school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,school_C,sex_C,age_C,address_C,famsize_C,Pstatus_C,Medu_C,Fedu_C,Mjob_C,Fjob_C,reason_C,guardian_C,traveltime_C,studytime_C,failures_C,schoolsup_C,famsup_C,paid_C,activities_C,nursery_C,higher_C,internet_C,romantic_C,famrel_C,freetime_C,goout_C,Dalc_C,Walc_C,health_C,absences_C,G1_C,G2_C,G3_C,rank,truth,prediction
GP,F,15,U,GT3,T,3,2,health,services,home,father,1,2,3,no,yes,no,no,yes,yes,yes,no,3,3,2,1,1,3,0,6,7,0,0,1,0,0,1,0,3,2,1,2,0,1,1,2,3,1,0,1,1,0,0,0,1,3,3,2,1,1,3,0,1,1,0,367,False,True
GP,M,16,U,GT3,T,4,4,teacher,teacher,course,mother,1,1,0,no,yes,no,no,yes,no,yes,yes,3,3,2,2,1,5,0,7,6,0,0,0,0,0,1,0,4,4,0,0,2,0,1,1,0,1,0,1,1,0,1,0,0,3,3,2,2,1,5,0,1,1,0,368,False,False
GP,M,18,U,LE3,T,1,1,other,other,course,mother,1,1,3,no,no,no,no,yes,no,yes,yes,2,3,5,2,5,4,0,6,5,0,0,0,0,0,0,0,1,1,4,4,2,0,1,1,3,1,1,1,1,0,1,0,0,2,3,5,2,5,4,0,1,0,0,369,True,True
GP,M,19,U,GT3,T,3,2,services,at_home,home,mother,1,1,3,no,yes,no,no,yes,no,yes,yes,4,5,4,1,1,4,0,5,0,0,0,0,1,0,1,0,3,2,2,3,0,0,1,1,3,1,0,1,1,0,1,0,0,4,5,4,1,1,4,0,0,0,0,370,False,True
GP,M,17,R,LE3,T,2,1,at_home,other,course,mother,2,1,2,no,no,no,yes,yes,no,yes,yes,3,3,2,2,2,5,0,7,6,0,0,0,0,1,0,0,2,1,3,4,2,0,2,1,2,1,1,1,0,0,1,0,0,3,3,2,2,2,5,0,1,1,0,371,False,False
GP,M,16,U,LE3,T,1,2,other,other,course,mother,2,1,1,no,no,no,yes,yes,yes,no,no,4,4,4,2,4,5,0,7,0,0,0,0,0,0,0,0,1,2,4,4,2,0,2,1,1,1,1,1,0,0,0,1,1,4,4,4,2,4,5,0,1,0,0,372,False,False
GP,F,16,U,GT3,T,2,2,other,other,home,mother,1,2,0,no,yes,yes,no,no,yes,yes,no,5,1,5,1,1,4,0,6,7,0,0,1,0,0,1,0,2,2,4,4,0,0,1,2,0,1,0,0,1,1,0,0,1,5,1,5,1,1,4,0,1,1,0,373,True,True
GP,M,16,U,GT3,T,3,4,other,other,course,father,3,1,2,no,yes,no,yes,no,yes,yes,no,3,4,5,2,4,2,0,6,5,0,0,0,0,0,1,0,3,4,4,4,2,1,3,1,2,1,0,1,0,1,0,0,1,3,4,5,2,4,2,0,1,0,0,374,True,True
GP,F,16,U,GT3,T,1,3,at_home,services,home,mother,1,2,3,no,no,no,yes,no,yes,yes,yes,4,3,5,1,1,3,0,8,7,0,0,1,0,0,1,0,1,3,3,2,0,0,1,2,3,1,1,1,0,1,0,0,0,4,3,5,1,1,3,0,1,1,0,375,True,True
GP,F,17,U,GT3,T,1,1,at_home,other,reputation,mother,1,3,1,no,yes,no,yes,yes,yes,no,yes,4,3,4,1,1,5,0,6,5,0,0,1,0,0,1,0,1,1,3,4,1,0,1,3,1,1,0,1,0,0,0,1,0,4,3,4,1,1,5,0,1,0,0,376,False,False
GP,M,18,U,GT3,T,2,2,other,services,reputation,father,1,2,1,no,no,no,no,yes,no,yes,no,5,5,4,3,5,2,0,7,7,0,0,0,0,0,1,0,2,2,4,2,1,1,1,2,1,1,1,1,1,0,1,0,1,5,5,4,3,5,2,0,1,1,0,377,True,True
GP,M,16,U,LE3,T,4,3,teacher,other,course,mother,1,1,0,no,no,no,yes,no,yes,yes,no,5,4,5,1,1,3,0,6,0,0,0,0,0,0,0,0,4,3,0,4,2,0,1,1,0,1,1,1,0,1,0,0,1,5,4,5,1,1,3,0,1,0,0,378,True,True
GP,F,18,U,GT3,T,2,1,other,other,course,other,2,3,0,no,yes,yes,no,no,yes,yes,yes,4,4,4,1,1,3,0,7,0,0,0,1,0,0,1,0,2,1,4,4,2,2,2,3,0,1,0,0,1,1,0,0,0,4,4,4,1,1,3,0,1,0,0,379,True,True
GP,F,17,U,LE3,T,2,2,services,services,course,father,1,4,0,no,no,yes,yes,yes,yes,yes,yes,3,4,1,1,1,2,0,10,9,0,0,1,0,0,0,0,2,2,2,2,2,1,1,4,0,1,1,0,0,0,0,0,0,3,4,1,1,1,2,0,1,1,0,380,False,True
GP,F,18,U,GT3,T,2,2,at_home,services,home,mother,1,3,0,no,yes,yes,yes,yes,yes,yes,yes,4,3,3,1,1,3,0,9,10,0,0,1,0,0,1,0,2,2,3,2,0,0,1,3,0,1,0,0,0,0,0,0,0,4,3,3,1,1,3,0,1,1,0,381,True,True
GP,F,18,R,GT3,T,2,1,other,other,reputation,mother,2,2,0,no,yes,no,no,yes,no,yes,yes,4,3,5,1,2,3,0,6,0,0,0,1,0,1,1,0,2,1,4,4,1,0,2,2,0,1,0,1,1,0,1,0,0,4,3,5,1,2,3,0,1,0,0,382,False,True
GP,F,19,U,GT3,T,4,4,health,other,reputation,other,2,2,0,no,yes,yes,yes,yes,yes,yes,no,2,3,4,2,3,2,0,10,9,0,0,1,1,0,1,0,4,4,1,4,1,2,2,2,0,1,0,0,0,0,0,0,1,2,3,4,2,3,2,0,1,1,0,383,True,False
GP,F,19,U,LE3,T,1,2,services,services,home,other,1,2,1,no,no,no,yes,no,yes,no,yes,4,2,4,2,2,3,0,9,9,0,0,1,1,0,0,0,1,2,2,2,0,2,1,2,1,1,1,1,0,1,0,1,0,4,2,4,2,2,3,0,1,1,0,384,False,False
GP,F,18,U,GT3,T,2,1,services,other,course,mother,2,2,0,no,yes,yes,yes,yes,yes,yes,no,5,3,3,1,2,1,0,8,8,0,0,1,0,0,1,0,2,1,2,4,2,0,2,2,0,1,0,0,0,0,0,0,1,5,3,3,1,2,1,0,1,1,0,385,False,True
GP,F,18,U,GT3,T,3,3,services,services,home,mother,1,2,0,no,no,no,yes,yes,yes,yes,no,5,3,4,1,1,4,0,7,0,0,0,1,0,0,1,0,3,3,2,2,0,0,1,2,0,1,1,1,0,0,0,0,1,5,3,4,1,1,4,0,1,0,0,386,True,False
GP,F,18,U,LE3,T,2,2,other,other,home,other,1,2,0,no,no,no,yes,no,yes,yes,yes,4,3,3,1,1,2,0,8,8,0,0,1,0,0,0,0,2,2,4,4,0,2,1,2,0,1,1,1,0,1,0,0,0,4,3,3,1,1,2,0,1,1,0,387,False,False
GP,F,18,R,GT3,T,2,2,at_home,other,course,mother,2,4,0,no,no,no,yes,yes,yes,no,no,4,4,4,1,1,4,0,10,9,0,0,1,0,1,1,0,2,2,3,4,2,0,2,4,0,1,1,1,0,0,0,1,1,4,4,4,1,1,4,0,1,1,0,388,True,False
GP,F,17,U,GT3,T,3,2,other,other,home,mother,1,2,0,no,yes,yes,no,yes,yes,yes,yes,4,3,2,2,3,2,0,7,8,0,0,1,0,0,1,0,3,2,4,4,0,0,1,2,0,1,0,0,1,0,0,0,0,4,3,2,2,3,2,0,1,1,0,389,False,False
GP,M,18,U,GT3,T,4,4,teacher,services,home,father,1,2,1,no,yes,no,yes,yes,yes,yes,no,4,3,3,2,2,2,0,10,10,0,0,0,0,0,1,0,4,4,0,2,0,1,1,2,1,1,0,1,0,0,0,0,1,4,3,3,2,2,2,0,1,1,0,390,False,True
GP,F,17,U,GT3,A,2,2,at_home,at_home,home,father,1,2,1,no,yes,no,no,yes,yes,yes,yes,3,3,1,1,2,4,0,9,8,0,0,1,0,0,1,1,2,2,3,3,0,1,1,2,1,1,0,1,1,0,0,0,0,3,3,1,1,2,4,0,1,1,0,391,True,True
MS,F,17,R,GT3,T,1,1,other,services,reputation,mother,3,1,1,no,yes,yes,no,yes,yes,yes,yes,5,2,1,1,2,1,0,7,6,0,1,1,0,1,1,0,1,1,4,2,1,0,3,1,1,1,0,0,1,0,0,0,0,5,2,1,1,2,1,0,1,1,0,392,False,True
MS,M,19,R,GT3,T,1,1,other,services,other,mother,2,1,1,no,no,no,no,yes,yes,no,no,4,3,2,1,3,5,0,6,5,0,1,0,1,1,1,0,1,1,4,2,3,0,2,1,1,1,1,1,1,0,0,1,1,4,3,2,1,3,5,0,1,0,0,393,True,False
MS,F,19,R,GT3,T,2,3,services,other,course,mother,1,3,1,no,no,no,yes,no,yes,yes,no,5,4,2,1,2,5,0,7,5,0,1,1,1,1,1,0,2,3,2,4,2,0,1,3,1,1,1,1,0,1,0,0,1,5,4,2,1,2,5,0,1,0,0,394,False,True
MS,F,18,U,GT3,T,1,1,other,other,course,mother,2,2,1,no,no,no,yes,yes,yes,no,no,1,1,1,1,1,5,0,6,5,0,1,1,0,0,1,0,1,1,4,4,2,0,2,2,1,1,1,1,0,0,0,1,1,1,1,1,1,1,5,0,1,0,0,395,False,True
